B-000000237,28/02/2025,None,00001,FEBRERO,0.00,12848.00,12848.00,2055.68,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,12848.00,12848.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,2055.68,0.00,0.00,12848.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-RF-0001] Residencial Basico Plus,ALG,1,12848.00,0.00,0,12848.00,100,,,,,,False,BOLIVARES,
B-000000238,28/02/2025,None,00001,FEBRERO,0.00,1606.00,1606.00,256.96,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1606.00,1606.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.96,0.00,0.00,1606.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1606.00,0.00,0,1606.00,100,,,,,,FR200,BOLIVARES,
B-000000239,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000240,28/02/2025,None,00001,FEBRERO,0.00,1606.00,1606.00,256.96,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1606.00,1606.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.96,0.00,0.00,1606.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1606.00,0.00,0,1606.00,100,,,,,,FR200,BOLIVARES,
B-000000241,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
B-000000242,28/02/2025,None,00001,FEBRERO,0.00,3212.00,3212.00,513.92,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,3212.00,3212.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,513.92,0.00,0.00,3212.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0002] Pyme FTTH 100 Mbps,ALG,1,3212.00,0.00,0,3212.00,100,,,,,,FP100,BOLIVARES,
B-000000243,28/02/2025,None,00001,FEBRERO,0.00,1606.00,1606.00,256.96,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1606.00,1606.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.96,0.00,0.00,1606.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1606.00,0.00,0,1606.00,100,,,,,,FR200,BOLIVARES,
B-000000245,28/02/2025,None,00001,FEBRERO,0.00,2569.60,2569.60,411.14,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,2569.00,2569.60,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,411.14,0.00,0.00,2569.60,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0005] Pyme FTTH 50 Mbps,ALG,1,2569.60,0.00,0,2569.60,100,,,,,,False,BOLIVARES,
B-000000246,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
B-000000247,28/02/2025,None,00001,FEBRERO,0.00,2569.60,2569.60,411.14,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,2569.00,2569.60,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,411.14,0.00,0.00,2569.60,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0005] Pyme FTTH 50 Mbps,ALG,1,2569.60,0.00,0,2569.60,100,,,,,,False,BOLIVARES,
B-000000248,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0032] Residencial FTTH 400 Mbps PD24,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,False,BOLIVARES,
B-000000249,28/02/2025,None,00001,FEBRERO,0.00,3854.40,3854.40,616.70,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,3854.00,3854.40,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,616.70,0.00,0.00,3854.40,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0006] Pyme FTTH 300 Mbps,ALG,1,3854.40,0.00,0,3854.40,100,,,,,,FP300,BOLIVARES,
B-000000250,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000251,28/02/2025,None,00001,FEBRERO,0.00,2569.60,2569.60,411.14,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,2569.00,2569.60,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,411.14,0.00,0.00,2569.60,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0005] Pyme FTTH 50 Mbps,ALG,1,2569.60,0.00,0,2569.60,100,,,,,,False,BOLIVARES,
B-000000252,28/02/2025,None,00001,FEBRERO,0.00,1924.28,1924.28,307.88,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1924.00,1924.28,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,307.88,0.00,0.00,1924.28,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1924.28,0.00,0,1924.28,100,,,,,,FR400,BOLIVARES,
B-000000253,28/02/2025,None,00001,FEBRERO,0.00,1559.28,1559.28,249.48,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1559.00,1559.28,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,249.48,0.00,0.00,1559.28,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1559.28,0.00,0,1559.28,100,,,,,,FR200,BOLIVARES,
B-000000254,28/02/2025,None,00001,FEBRERO,0.00,3608.56,3608.56,577.37,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,3608.00,3608.56,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,577.37,0.00,0.00,3608.56,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0006] Pyme FTTH 300 Mbps,ALG,1,3608.56,0.00,0,3608.56,100,,,,,,FP300,BOLIVARES,
B-000000255,28/02/2025,None,00001,FEBRERO,0.00,1606.00,1606.00,256.96,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1606.00,1606.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.96,0.00,0.00,1606.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1606.00,0.00,0,1606.00,100,,,,,,FR200,BOLIVARES,
B-000000256,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000258,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000260,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000261,28/02/2025,None,00001,FEBRERO,0.00,2569.60,2569.60,411.14,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,2569.00,2569.60,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,411.14,0.00,0.00,2569.60,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-RF-0001] Residencial Basico Plus,ALG,1,2569.60,0.00,0,2569.60,100,,,,,,False,BOLIVARES,
B-000000263,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000264,28/02/2025,None,00001,FEBRERO,0.00,1574.23,1574.23,251.88,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1574.00,1574.23,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,251.88,0.00,0.00,1574.23,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0031] Residencial FTTH 200 Mbps PD24,ALG,1,1574.23,0.00,0,1574.23,100,,,,,,False,BOLIVARES,
B-000000265,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000266,28/02/2025,None,00001,FEBRERO,0.00,2569.60,2569.60,411.14,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,2569.00,2569.60,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,411.14,0.00,0.00,2569.60,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0003] Residencial FTTH 600 Mbps,ALG,1,2569.60,0.00,0,2569.60,100,,,,,,FR600,BOLIVARES,
B-000000267,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
B-000000268,28/02/2025,None,00001,FEBRERO,0.00,1606.00,1606.00,256.96,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1606.00,1606.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.96,0.00,0.00,1606.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1606.00,0.00,0,1606.00,100,,,,,,FR200,BOLIVARES,
B-000000270,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR200,BOLIVARES,
B-000000271,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
B-000000272,28/02/2025,None,00001,FEBRERO,0.00,1604.55,1604.55,256.73,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1604.00,1604.55,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.73,0.00,0.00,1604.55,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1604.55,0.00,0,1604.55,100,,,,,,FR200,BOLIVARES,
B-000000273,28/02/2025,None,00001,FEBRERO,0.00,1606.00,1606.00,256.96,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1606.00,1606.00,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.96,0.00,0.00,1606.00,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1606.00,0.00,0,1606.00,100,,,,,,FR200,BOLIVARES,
B-000000274,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000275,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
B-000000276,28/02/2025,None,00001,FEBRERO,0.00,1279.64,1279.64,204.74,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1279.00,1279.64,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,204.74,0.00,0.00,1279.64,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1279.64,0.00,0,1279.64,100,,,,,,FR100,BOLIVARES,
B-000000277,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
B-000000278,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000279,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000280,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000281,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000282,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000283,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000284,28/02/2025,None,00001,FEBRERO,0.00,1600.51,1600.51,256.08,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1600.00,1600.51,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,256.08,0.00,0.00,1600.51,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1600.51,0.00,0,1600.51,100,,,,,,FR200,BOLIVARES,
B-000000285,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
B-000000286,28/02/2025,None,00001,FEBRERO,0.00,1927.20,1927.20,308.35,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1927.00,1927.20,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,308.35,0.00,0.00,1927.20,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1927.20,0.00,0,1927.20,100,,,,,,FR400,BOLIVARES,
B-000000287,28/02/2025,None,00001,FEBRERO,0.00,1284.80,1284.80,205.57,0.00,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,28/02/2025,Contado,TN1,MON,0,1,1284.00,1284.80,CON,30,N,,REG,,,VEI,0.00,28/02/2025,0,28/02/2025,N,N,N,28/02/2025,UNICO,0,,0,0,0,0,16,8,31,205.57,0.00,0.00,1284.80,0,0,28/02/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1284.80,0.00,0,1284.80,100,,,,,,FR100,BOLIVARES,
